Level,Date and Time,Source,Event ID,Task Category
Information,9/8/2021 7:22:31 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{D1A361A3-1BF1-417F-AD3E-7E84CCC0AFED}
	Rule Name:	Microsoft Edge
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:31 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{8883965C-BABE-44A3-9102-2CD8760DD57F}
	Rule Name:	Microsoft Edge
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2006,None,"A rule has been deleted in the Windows Defender Firewall exception list.

Deleted Rule:
	Rule ID:	{C2AB0A54-2F06-4D3E-A462-57139A4FBB2D}
	Rule Name:	ByteCodeGeneration
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2006,None,"A rule has been deleted in the Windows Defender Firewall exception list.

Deleted Rule:
	Rule ID:	{A7FE5C4B-8040-42D2-8BF4-563F11749B3B}
	Rule Name:	ByteCodeGeneration
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{A7FE5C4B-8040-42D2-8BF4-563F11749B3B}
	Rule Name:	ByteCodeGeneration
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{C2AB0A54-2F06-4D3E-A462-57139A4FBB2D}
	Rule Name:	ByteCodeGeneration
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{D4A0BB99-FA94-4A43-8313-C26A25A7A75E}
	Rule Name:	Office
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{B63F108D-8201-4D4D-B6D2-39689A380E0B}
	Rule Name:	Office
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{49363002-6EA8-4C6A-8FE7-8A661CC204B9}
	Rule Name:	Office
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:30 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{BB2C7D28-7462-4DAE-AA18-BC656E4C4123}
	Rule Name:	Office
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{44754ABE-2C7C-48DE-BC6C-A9046C9AF26D}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{56F55E52-EAAF-4107-8846-D3A04BF44F55}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{8417DA37-85DF-4617-B857-F27A3DCFF904}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{87EBD236-853E-49E4-81C0-CC74FA727FC2}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Public, Private
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	Require Authentication
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{16CC8656-2FF6-46D7-B500-C21398C9E530}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Public, Private
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	Require Authentication
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{5C6AF6B7-03F4-469A-AC9B-8C7645B25FFC}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{500D0C3D-CE04-461E-838C-8F54D0D8EB05}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{7AE04F98-3BA4-42C3-AB2A-44AFE59B9781}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{5ADF103D-6071-4FB2-8083-490BC64102E3}
	Rule Name:	Microsoft Solitaire Collection
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{3B4339FB-EDAB-4DF3-B558-E2D144ACFE70}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{A2DC96FF-8EF7-4D56-A4ED-B42E13C67755}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{4405468D-DE54-4194-8B93-2FE1C1513868}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{1B19F111-58AE-4D63-A032-AD6B9B138767}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Public, Private
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	Require Authentication
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{816EA355-EE2A-431D-B722-D2537F7999D6}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Public, Private
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	Require Authentication
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{0E6EDFB1-1101-4FF6-B3FC-DEB5E97882D8}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{8DB609A1-43D2-4A82-82F4-A273B77784EF}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{54951E85-6CCE-4AF7-B535-8524F87CA702}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:29 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{336889D0-D814-4939-A2F2-7711A4B82E13}
	Rule Name:	Microsoft Sticky Notes
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:28 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{7E931344-5020-4668-A373-E830BE408B0E}
	Rule Name:	@{Microsoft.MixedReality.Portal_2000.19081.1301.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MixedReality.Portal/Resources/PkgDisplayName}
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:28 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{36D5F2C5-9F39-4A6F-9F2A-FC3B42D40436}
	Rule Name:	@{Microsoft.MixedReality.Portal_2000.19081.1301.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MixedReality.Portal/Resources/PkgDisplayName}
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Allow
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:28 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{BC143EF6-90D7-4583-ABCF-346ECFDF12C3}
	Rule Name:	@{Microsoft.MixedReality.Portal_2000.19081.1301.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MixedReality.Portal/Resources/PkgDisplayName}
	Origin:	Local
	Active:	Yes
	Direction:	Outbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
Information,9/8/2021 7:22:28 PM,Microsoft-Windows-Windows Firewall With Advanced Security,2004,None,"A rule has been added to the Windows Defender Firewall exception list.

Added Rule:
	Rule ID:	{576091CD-DF86-4FBB-9674-EE965876035F}
	Rule Name:	@{Microsoft.MixedReality.Portal_2000.19081.1301.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MixedReality.Portal/Resources/PkgDisplayName}
	Origin:	Local
	Active:	Yes
	Direction:	Inbound
	Profiles:	Private,Domain, Public
	Action:	Block
	Application Path:	
	Service Name:	
	Protocol:	Any
	Security Options:	None
	Edge Traversal:	None
	Modifying User:	NT SERVICE\mpssvc
	Modifying Application:	C:\Windows\System32\svchost.exe"
